293,"ἀσχαλάᾳ σὺν νηῒ πολυζύγῳ, ὅν περ ἄελλαι"
294,χειμέριαι εἰλέωσιν ὀρινομένη τε θάλασσα·
295,ἡμῖν δʼ εἴνατός ἐστι περιτροπέων ἐνιαυτὸς
296,ἐνθάδε μιμνόντεσσι· τὼ οὐ νεμεσίζομʼ Ἀχαιοὺς
297,ἀσχαλάαν παρὰ νηυσὶ κορωνίσιν· ἀλλὰ καὶ ἔμπης
298,αἰσχρόν τοι δηρόν τε μένειν κενεόν τε νέεσθαι.
299,"τλῆτε φίλοι, καὶ μείνατʼ ἐπὶ χρόνον ὄφρα δαῶμεν"
300,ἢ ἐτεὸν Κάλχας μαντεύεται ἦε καὶ οὐκί.
301,"εὖ γὰρ δὴ τόδε ἴδμεν ἐνὶ φρεσίν, ἐστὲ δὲ πάντες"
302,"μάρτυροι, οὓς μὴ κῆρες ἔβαν θανάτοιο φέρουσαι·"
303,χθιζά τε καὶ πρωΐζʼ ὅτʼ ἐς Αὐλίδα νῆες Ἀχαιῶν
304,"ἠγερέθοντο κακὰ Πριάμῳ καὶ Τρωσὶ φέρουσαι,"
305,ἡμεῖς δʼ ἀμφὶ περὶ κρήνην ἱεροὺς κατὰ βωμοὺς
306,ἕρδομεν ἀθανάτοισι τεληέσσας ἑκατόμβας
307,καλῇ ὑπὸ πλατανίστῳ ὅθεν ῥέεν ἀγλαὸν ὕδωρ·
308,ἔνθʼ ἐφάνη μέγα σῆμα· δράκων ἐπὶ νῶτα δαφοινὸς
309,"σμερδαλέος, τόν ῥʼ αὐτὸς Ὀλύμπιος ἧκε φόως δέ,"
310,βωμοῦ ὑπαΐξας πρός ῥα πλατάνιστον ὄρουσεν.
311,"ἔνθα δʼ ἔσαν στρουθοῖο νεοσσοί, νήπια τέκνα,"
312,ὄζῳ ἐπʼ ἀκροτάτῳ πετάλοις ὑποπεπτηῶτες
313,"ὀκτώ, ἀτὰρ μήτηρ ἐνάτη ἦν ἣ τέκε τέκνα·"
314,ἔνθʼ ὅ γε τοὺς ἐλεεινὰ κατήσθιε τετριγῶτας·
315,μήτηρ δʼ ἀμφεποτᾶτο ὀδυρομένη φίλα τέκνα·
316,τὴν δʼ ἐλελιξάμενος πτέρυγος λάβεν ἀμφιαχυῖαν.
317,"αὐτὰρ ἐπεὶ κατὰ τέκνα φάγε στρουθοῖο καὶ αὐτήν,"
318,τὸν μὲν ἀρίζηλον θῆκεν θεὸς ὅς περ ἔφηνε·
319,λᾶαν γάρ μιν ἔθηκε Κρόνου πάϊς ἀγκυλομήτεω·
320,ἡμεῖς δʼ ἑσταότες θαυμάζομεν οἷον ἐτύχθη.
321,"ὡς οὖν δεινὰ πέλωρα θεῶν εἰσῆλθʼ ἑκατόμβας,"
322,Κάλχας δʼ αὐτίκʼ ἔπειτα θεοπροπέων ἀγόρευε·
323,τίπτʼ ἄνεῳ ἐγένεσθε κάρη κομόωντες Ἀχαιοί;
324,ἡμῖν μὲν τόδʼ ἔφηνε τέρας μέγα μητίετα Ζεὺς
325,"ὄψιμον ὀψιτέλεστον, ὅου κλέος οὔ ποτʼ ὀλεῖται."
326,ὡς οὗτος κατὰ τέκνα φάγε στρουθοῖο καὶ αὐτὴν
327,"ὀκτώ, ἀτὰρ μήτηρ ἐνάτη ἦν ἣ τέκε τέκνα,"
328,"ὣς ἡμεῖς τοσσαῦτʼ ἔτεα πτολεμίξομεν αὖθι,"
329,τῷ δεκάτῳ δὲ πόλιν αἱρήσομεν εὐρυάγυιαν.
330,κεῖνος τὼς ἀγόρευε· τὰ δὴ νῦν πάντα τελεῖται.
331,ἀλλʼ ἄγε μίμνετε πάντες ἐϋκνήμιδες Ἀχαιοὶ
332,αὐτοῦ εἰς ὅ κεν ἄστυ μέγα Πριάμοιο ἕλωμεν.
333,"ὣς ἔφατʼ, Ἀργεῖοι δὲ μέγʼ ἴαχον, ἀμφὶ δὲ νῆες"
334,"σμερδαλέον κονάβησαν ἀϋσάντων ὑπʼ Ἀχαιῶν,"
335,μῦθον ἐπαινήσαντες Ὀδυσσῆος θείοιο·
336,τοῖσι δὲ καὶ μετέειπε Γερήνιος ἱππότα Νέστωρ·
337,ὦ πόποι ἦ δὴ παισὶν ἐοικότες ἀγοράασθε
338,νηπιάχοις οἷς οὔ τι μέλει πολεμήϊα ἔργα.
339,πῇ δὴ συνθεσίαι τε καὶ ὅρκια βήσεται ἥμιν;
340,ἐν πυρὶ δὴ βουλαί τε γενοίατο μήδεά τʼ ἀνδρῶν
341,"σπονδαί τʼ ἄκρητοι καὶ δεξιαί, ᾗς ἐπέπιθμεν·"
342,"αὔτως γὰρ ἐπέεσσʼ ἐριδαίνομεν, οὐδέ τι μῆχος"
343,"εὑρέμεναι δυνάμεσθα, πολὺν χρόνον ἐνθάδʼ ἐόντες."
344,Ἀτρεΐδη σὺ δʼ ἔθʼ ὡς πρὶν ἔχων ἀστεμφέα βουλὴν
345,"ἄρχευʼ Ἀργείοισι κατὰ κρατερὰς ὑσμίνας,"
346,"τούσδε δʼ ἔα φθινύθειν ἕνα καὶ δύο, τοί κεν Ἀχαιῶν"
347,νόσφιν βουλεύωσʼ· ἄνυσις δʼ οὐκ ἔσσεται αὐτῶν·
348,πρὶν Ἄργος δʼ ἰέναι πρὶν καὶ Διὸς αἰγιόχοιο
349,γνώμεναι εἴ τε ψεῦδος ὑπόσχεσις εἴ τε καὶ οὐκί.
350,φημὶ γὰρ οὖν κατανεῦσαι ὑπερμενέα Κρονίωνα
351,ἤματι τῷ ὅτε νηυσὶν ἐν ὠκυπόροισιν ἔβαινον
352,Ἀργεῖοι Τρώεσσι φόνον καὶ κῆρα φέροντες
353,ἀστράπτων ἐπιδέξιʼ ἐναίσιμα σήματα φαίνων.
354,τὼ μή τις πρὶν ἐπειγέσθω οἶκον δὲ νέεσθαι
355,"πρίν τινα πὰρ Τρώων ἀλόχῳ κατακοιμηθῆναι,"
356,τίσασθαι δʼ Ἑλένης ὁρμήματά τε στοναχάς τε.
357,εἰ δέ τις ἐκπάγλως ἐθέλει οἶκον δὲ νέεσθαι
358,"ἁπτέσθω ἧς νηὸς ἐϋσσέλμοιο μελαίνης,"
359,ὄφρα πρόσθʼ ἄλλων θάνατον καὶ πότμον ἐπίσπῃ.
360,ἀλλὰ ἄναξ αὐτός τʼ εὖ μήδεο πείθεό τʼ ἄλλῳ·
361,οὔ τοι ἀπόβλητον ἔπος ἔσσεται ὅττί κεν εἴπω·
362,"κρῖνʼ ἄνδρας κατὰ φῦλα κατὰ φρήτρας Ἀγάμεμνον,"
363,"ὡς φρήτρη φρήτρηφιν ἀρήγῃ, φῦλα δὲ φύλοις."
364,"εἰ δέ κεν ὣς ἕρξῃς καί τοι πείθωνται Ἀχαιοί,"
365,γνώσῃ ἔπειθʼ ὅς θʼ ἡγεμόνων κακὸς ὅς τέ νυ λαῶν
366,ἠδʼ ὅς κʼ ἐσθλὸς ἔῃσι· κατὰ σφέας γὰρ μαχέονται.
367,"γνώσεαι δʼ εἰ καὶ θεσπεσίῃ πόλιν οὐκ ἀλαπάξεις,"
368,ἦ ἀνδρῶν κακότητι καὶ ἀφραδίῃ πολέμοιο.
369,τὸν δʼ ἀπαμειβόμενος προσέφη κρείων Ἀγαμέμνων·
370,ἦ μὰν αὖτʼ ἀγορῇ νικᾷς γέρον υἷας Ἀχαιῶν.
371,αἲ γὰρ Ζεῦ τε πάτερ καὶ Ἀθηναίη καὶ Ἄπολλον
372,τοιοῦτοι δέκα μοι συμφράδμονες εἶεν Ἀχαιῶν·
373,τώ κε τάχʼ ἠμύσειε πόλις Πριάμοιο ἄνακτος
374,χερσὶν ὑφʼ ἡμετέρῃσιν ἁλοῦσά τε περθομένη τε.
375,"ἀλλά μοι αἰγίοχος Κρονίδης Ζεὺς ἄλγεʼ ἔδωκεν,"
376,ὅς με μετʼ ἀπρήκτους ἔριδας καὶ νείκεα βάλλει.
377,καὶ γὰρ ἐγὼν Ἀχιλεύς τε μαχεσσάμεθʼ εἵνεκα κούρης
378,"ἀντιβίοις ἐπέεσσιν, ἐγὼ δʼ ἦρχον χαλεπαίνων·"
379,"εἰ δέ ποτʼ ἔς γε μίαν βουλεύσομεν, οὐκέτʼ ἔπειτα"
380,Τρωσὶν ἀνάβλησις κακοῦ ἔσσεται οὐδʼ ἠβαιόν.
381,νῦν δʼ ἔρχεσθʼ ἐπὶ δεῖπνον ἵνα ξυνάγωμεν Ἄρηα.
382,"εὖ μέν τις δόρυ θηξάσθω, εὖ δʼ ἀσπίδα θέσθω,"
383,"εὖ δέ τις ἵπποισιν δεῖπνον δότω ὠκυπόδεσσιν,"
384,"εὖ δέ τις ἅρματος ἀμφὶς ἰδὼν πολέμοιο μεδέσθω,"
385,ὥς κε πανημέριοι στυγερῷ κρινώμεθʼ Ἄρηϊ.
386,οὐ γὰρ παυσωλή γε μετέσσεται οὐδʼ ἠβαιὸν
387,εἰ μὴ νὺξ ἐλθοῦσα διακρινέει μένος ἀνδρῶν.
388,ἱδρώσει μέν τευ τελαμὼν ἀμφὶ στήθεσφιν
389,"ἀσπίδος ἀμφιβρότης, περὶ δʼ ἔγχεϊ χεῖρα καμεῖται·"
390,ἱδρώσει δέ τευ ἵππος ἐΰξοον ἅρμα τιταίνων.
391,ὃν δέ κʼ ἐγὼν ἀπάνευθε μάχης ἐθέλοντα νοήσω
392,"μιμνάζειν παρὰ νηυσὶ κορωνίσιν, οὔ οἱ ἔπειτα"
393,ἄρκιον ἐσσεῖται φυγέειν κύνας ἠδʼ οἰωνούς.
394,"ὣς ἔφατʼ, Ἀργεῖοι δὲ μέγʼ ἴαχον ὡς ὅτε κῦμα"
395,"ἀκτῇ ἐφʼ ὑψηλῇ, ὅτε κινήσῃ Νότος ἐλθών,"
396,προβλῆτι σκοπέλῳ· τὸν δʼ οὔ ποτε κύματα λείπει
397,"παντοίων ἀνέμων, ὅτʼ ἂν ἔνθʼ ἢ ἔνθα γένωνται."
398,"ἀνστάντες δʼ ὀρέοντο κεδασθέντες κατὰ νῆας,"
399,"κάπνισσάν τε κατὰ κλισίας, καὶ δεῖπνον ἕλοντο."
400,ἄλλος δʼ ἄλλῳ ἔρεζε θεῶν αἰειγενετάων
401,εὐχόμενος θάνατόν τε φυγεῖν καὶ μῶλον Ἄρηος.
